time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,train/n_updates,time/episodes,train/critic_loss,rollout/ep_len_mean,train/ent_coef,train/actor_loss
100,8338,2157.24778031,835200,1670198,1044,0.028736745938658714,800.0,0.001704147201962769,-263.4918212890625
100,8370,2157.9718493,838400,1676598,1048,0.02687634341418743,800.0,0.0016984011745080352,-263.13470458984375
100,8402,2159.00192583,841600,1682998,1052,0.02862270548939705,800.0,0.0016867992235347629,-263.2611083984375
100,8434,2160.1127472499998,844800,1689398,1056,0.023772869259119034,800.0,0.0016946952091529965,-263.263427734375
100,8466,2161.0011795100004,848000,1695798,1060,0.034025490283966064,800.0,0.001674430794082582,-263.2255859375
100,8498,2162.01961621,851200,1702198,1064,0.018697118386626244,800.0,0.001677228487096727,-263.9270935058594
100,8531,2163.7041093200005,854400,1708598,1068,0.023786941543221474,800.0,0.0016874982975423336,-263.8309326171875
100,8563,2165.08319371,857600,1714998,1072,0.026448452845215797,800.0,0.0017044722335413098,-263.1531066894531
100,8595,2166.6344062199996,860800,1721398,1076,0.0339590422809124,800.0,0.0016856052679941058,-264.076904296875
100,8626,2168.3122702699998,864000,1727798,1080,0.021504126489162445,800.0,0.0016713445074856281,-264.01153564453125
100,8658,2169.61081616,867200,1734198,1084,0.028296485543251038,800.0,0.0016831066459417343,-264.28167724609375
100,8689,2171.05686561,870400,1740598,1088,0.025906074792146683,800.0,0.0017033444019034505,-264.90948486328125
100,8722,2172.1205297100005,873600,1746998,1092,0.026258382946252823,800.0,0.001712300698272884,-264.48529052734375
100,8754,2173.31918077,876800,1753398,1096,0.03009011410176754,800.0,0.0017238156870007515,-264.63824462890625
100,8786,2174.44686465,880000,1759798,1100,0.02994011901319027,800.0,0.0017190220532938838,-264.659423828125
100,8819,2175.58620349,883200,1766198,1104,0.03085111267864704,800.0,0.0017182149458676577,-265.1129455566406
100,8851,2176.41343108,886400,1772598,1108,0.020122967660427094,800.0,0.0017266974318772554,-264.927734375
100,8884,2177.6021090000004,889600,1778998,1112,0.02681570313870907,800.0,0.0017376597970724106,-264.64849853515625
100,8916,2178.6910569300003,892800,1785398,1116,0.03625163435935974,800.0,0.0017151559004560113,-264.8035888671875
100,8948,2179.5832871,896000,1791798,1120,0.026175471022725105,800.0,0.0017358717741444707,-265.24072265625
100,8980,2180.43751733,899200,1798198,1124,0.028243206441402435,800.0,0.0017252169782295823,-265.1358642578125
100,9013,2180.8231857700002,902400,1804598,1128,0.024935392662882805,800.0,0.0017360978526994586,-265.08404541015625
100,9045,2181.42352712,905600,1810998,1132,0.023142322897911072,800.0,0.0017374824965372682,-265.37506103515625
100,9077,2181.94547338,908800,1817398,1136,0.03170563653111458,800.0,0.0017175276298075914,-266.0872497558594
100,9109,2182.37852067,912000,1823798,1140,0.030520394444465637,800.0,0.0016993068857118487,-265.59771728515625
100,9141,2182.9956790300002,915200,1830198,1144,0.031841982156038284,800.0,0.0017326830420643091,-265.672607421875
100,9174,2183.8929706500003,918400,1836598,1148,0.0302728284150362,800.0,0.0017345703672617674,-265.8477478027344
100,9206,2184.32367135,921600,1842998,1152,0.028677843511104584,800.0,0.0017244479386135936,-265.7061767578125
100,9238,2184.8934516199997,924800,1849398,1156,0.029438497498631477,800.0,0.001730847405269742,-265.6337890625
100,9270,2185.48419261,928000,1855798,1160,0.03848671913146973,800.0,0.0017209494253620505,-265.8865661621094
100,9303,2186.0597995499998,931200,1862198,1164,0.026407819241285324,800.0,0.0017056820215657353,-266.3576965332031
100,9335,2186.30919881,934400,1868598,1168,0.026630111038684845,800.0,0.0017233958933502436,-265.6734619140625
100,9367,2186.7691855,937600,1874998,1172,0.02801729366183281,800.0,0.001713859266601503,-266.0495300292969
100,9399,2187.0642141499998,940800,1881398,1176,0.035128094255924225,800.0,0.0017253189580515027,-266.01519775390625
100,9432,2187.5843956,944000,1887798,1180,0.023876989260315895,800.0,0.0017462177202105522,-266.3255920410156
100,9464,2187.80290835,947200,1894198,1184,0.024389907717704773,800.0,0.0017344694351777434,-266.0367431640625
100,9497,2188.12850161,950400,1900598,1188,0.026253381744027138,800.0,0.0017360167112201452,-266.4586486816406
100,9529,2188.8600134799995,953600,1906998,1192,0.024622585624456406,800.0,0.0017375877359881997,-266.4691467285156
100,9561,2189.1903085,956800,1913398,1196,0.023017780855298042,800.0,0.0017417429480701685,-266.4662170410156
100,9593,2189.9912520400003,960000,1919798,1200,0.020299026742577553,800.0,0.0017292206175625324,-266.96429443359375
100,9625,2190.6339361,963200,1926198,1204,0.025685353204607964,800.0,0.0017357236938551068,-266.6280517578125
100,9658,2191.51979817,966400,1932598,1208,0.027165783569216728,800.0,0.0017315514851361513,-266.84393310546875
100,9689,2192.26369191,969600,1938998,1212,0.024979576468467712,800.0,0.0017393998568877578,-266.4505615234375
100,9722,2193.2744407699997,972800,1945398,1216,0.024460740387439728,800.0,0.0017255962593480945,-266.9134521484375
100,9754,2194.19451687,976000,1951798,1220,0.029875243082642555,800.0,0.0017310709226876497,-267.178466796875
100,9786,2194.9554743099998,979200,1958198,1224,0.022216567769646645,800.0,0.0017320031765848398,-267.0424499511719
100,9817,2195.79160034,982400,1964598,1228,0.02572350762784481,800.0,0.0017485149437561631,-267.80511474609375
100,9850,2196.3353454499997,985600,1970998,1232,0.023280948400497437,800.0,0.0017281761392951012,-267.4183349609375
100,9882,2197.0441939400002,988800,1977398,1236,0.023013601079583168,800.0,0.0017235067207366228,-267.2080383300781
100,9915,2197.7941538600003,992000,1983798,1240,0.02378910407423973,800.0,0.0017801789799705148,-267.4157409667969
100,9947,2198.64823752,995200,1990198,1244,0.03280561417341232,800.0,0.0017617446137592196,-267.73284912109375
100,9979,2199.09837821,998400,1996598,1248,0.026183469220995903,800.0,0.0017515256768092513,-267.78662109375
